2025-08-06 23:24:27.0832 - INFO - graphrag.cli.index - Logging enabled at D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\logs\logs.txt
2025-08-06 23:24:35.0554 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\base\base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\base\services\json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\base\services\rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\base\base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\openai\llm\openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\openai\_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\openai\resources\chat\completions\completions.py", line 2556, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\openai\_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\openai\_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: <API_KEY>. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
2025-08-06 23:24:35.0573 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided: <API_KEY>. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
2025-08-06 23:52:35.0090 - INFO - graphrag.cli.index - Logging enabled at D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\logs\logs.txt
2025-08-06 23:52:49.0232 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-08-06 23:52:50.0633 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-08-06 23:52:50.0635 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-08-06 23:52:50.0635 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Git work\\Prathamesh9199\\Projects\\GraphRAG\\finance_rag_project",
2025-08-07 00:38:36.0340 - INFO - graphrag.index.input.util - Found 1 InputFileType.text files, loading 1
2025-08-07 00:38:36.0340 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 1
2025-08-07 00:38:36.0340 - INFO - graphrag.index.workflows.load_input_documents - Final # of rows loaded: 1
2025-08-07 00:38:36.0345 - INFO - graphrag.api.index - Workflow load_input_documents completed successfully
2025-08-07 00:38:36.0349 - INFO - graphrag.index.workflows.create_base_text_units - Workflow started: create_base_text_units
2025-08-07 00:38:36.0349 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-08-07 00:38:36.0356 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 1 documents
2025-08-07 00:38:36.0358 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/1
2025-08-07 00:38:36.0362 - INFO - graphrag.index.workflows.create_base_text_units - Workflow completed: create_base_text_units
2025-08-07 00:38:36.0362 - INFO - graphrag.api.index - Workflow create_base_text_units completed successfully
2025-08-07 00:38:36.0365 - INFO - graphrag.index.workflows.create_final_documents - Workflow started: create_final_documents
2025-08-07 00:38:36.0365 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-08-07 00:38:36.0368 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-08-07 00:38:36.0378 - INFO - graphrag.index.workflows.create_final_documents - Workflow completed: create_final_documents
2025-08-07 00:38:36.0378 - INFO - graphrag.api.index - Workflow create_final_documents completed successfully
2025-08-07 00:38:36.0381 - INFO - graphrag.index.workflows.extract_graph - Workflow started: extract_graph
2025-08-07 00:38:36.0382 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-08-07 00:38:36.0420 - INFO - graphrag.logger.progress - extract graph progress: 1/1
2025-08-07 00:38:36.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1/16
2025-08-07 00:38:36.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2/16
2025-08-07 00:38:36.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3/16
2025-08-07 00:38:36.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 4/16
2025-08-07 00:38:36.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 5/16
2025-08-07 00:38:36.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6/16
2025-08-07 00:38:36.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 7/16
2025-08-07 00:38:36.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 8/16
2025-08-07 00:38:36.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9/16
2025-08-07 00:38:36.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10/16
2025-08-07 00:38:36.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 11/16
2025-08-07 00:38:36.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 12/16
2025-08-07 00:38:36.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 13/16
2025-08-07 00:38:36.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 14/16
2025-08-07 00:38:36.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 15/16
2025-08-07 00:38:36.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 16/16
2025-08-07 00:38:36.0442 - INFO - graphrag.index.workflows.extract_graph - Workflow completed: extract_graph
2025-08-07 00:38:36.0442 - INFO - graphrag.api.index - Workflow extract_graph completed successfully
2025-08-07 00:38:36.0451 - INFO - graphrag.index.workflows.finalize_graph - Workflow started: finalize_graph
2025-08-07 00:38:36.0451 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:38:36.0452 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:38:42.0612 - INFO - graphrag.index.workflows.finalize_graph - Workflow completed: finalize_graph
2025-08-07 00:38:42.0612 - INFO - graphrag.api.index - Workflow finalize_graph completed successfully
2025-08-07 00:38:42.0628 - INFO - graphrag.index.workflows.extract_covariates - Workflow started: extract_covariates
2025-08-07 00:38:42.0628 - INFO - graphrag.index.workflows.extract_covariates - Workflow completed: extract_covariates
2025-08-07 00:38:42.0628 - INFO - graphrag.api.index - Workflow extract_covariates completed successfully
2025-08-07 00:38:42.0628 - INFO - graphrag.index.workflows.create_communities - Workflow started: create_communities
2025-08-07 00:38:42.0632 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:38:42.0647 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:38:42.0666 - INFO - graphrag.index.workflows.create_communities - Workflow completed: create_communities
2025-08-07 00:38:42.0666 - INFO - graphrag.api.index - Workflow create_communities completed successfully
2025-08-07 00:38:42.0666 - INFO - graphrag.index.workflows.create_final_text_units - Workflow started: create_final_text_units
2025-08-07 00:38:42.0682 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-08-07 00:38:42.0684 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:38:42.0687 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:38:42.0700 - INFO - graphrag.index.workflows.create_final_text_units - Workflow completed: create_final_text_units
2025-08-07 00:38:42.0701 - INFO - graphrag.api.index - Workflow create_final_text_units completed successfully
2025-08-07 00:38:42.0704 - INFO - graphrag.index.workflows.create_community_reports - Workflow started: create_community_reports
2025-08-07 00:38:42.0704 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:38:42.0707 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:38:42.0711 - INFO - graphrag.utils.storage - reading table from storage: communities.parquet
2025-08-07 00:38:42.0731 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=0 => 8
2025-08-07 00:38:49.0289 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 1/3
2025-08-07 00:38:53.0558 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 2/3
2025-08-07 00:38:56.0238 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 3/3
2025-08-07 00:38:56.0240 - INFO - graphrag.index.workflows.create_community_reports - Workflow completed: create_community_reports
2025-08-07 00:38:56.0240 - INFO - graphrag.api.index - Workflow create_community_reports completed successfully
2025-08-07 00:38:56.0250 - INFO - graphrag.index.workflows.generate_text_embeddings - Workflow started: generate_text_embeddings
2025-08-07 00:38:56.0251 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-08-07 00:38:56.0273 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:38:56.0273 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-08-07 00:38:56.0297 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:38:56.0300 - INFO - graphrag.utils.storage - reading table from storage: community_reports.parquet
2025-08-07 00:38:56.0323 - INFO - graphrag.index.workflows.generate_text_embeddings - Creating embeddings
2025-08-07 00:38:56.0323 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding entity.description: default-entity-description
2025-08-07 00:38:56.0544 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-08-07 00:38:56.0552 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 8 inputs via 8 snippets using 1 batches. max_batch_size=16, batch_max_tokens=8191
2025-08-07 00:38:56.0580 - INFO - graphrag.logger.progress - generate embeddings progress: 1/1
2025-08-07 00:38:56.0606 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding community.full_content: default-community-full_content
2025-08-07 00:38:56.0617 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-08-07 00:38:56.0618 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 3 inputs via 3 snippets using 1 batches. max_batch_size=16, batch_max_tokens=8191
2025-08-07 00:38:57.0890 - INFO - graphrag.logger.progress - generate embeddings progress: 1/1
2025-08-07 00:38:57.0921 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding text_unit.text: default-text_unit-text
2025-08-07 00:38:57.0921 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-08-07 00:38:57.0926 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 1 inputs via 1 snippets using 1 batches. max_batch_size=16, batch_max_tokens=8191
2025-08-07 00:38:57.0926 - INFO - graphrag.logger.progress - generate embeddings progress: 1/1
2025-08-07 00:38:57.0951 - INFO - graphrag.index.workflows.generate_text_embeddings - Workflow completed: generate_text_embeddings
2025-08-07 00:38:57.0951 - INFO - graphrag.api.index - Workflow generate_text_embeddings completed successfully
2025-08-07 00:38:57.0953 - INFO - graphrag.index.run.run_pipeline - Indexing pipeline complete.
2025-08-07 00:38:57.0964 - INFO - graphrag.cli.index - All workflows completed successfully.
